id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype,nextfield
72c3814d-4152-4679-ab9d-7dd0b4430a0a,40df1c9f-ba57-4ecd-832b-27d7afbe4e5b,dropdown,Have you identified the target customer segments for your product/service?,,,1,,"[{""id"":""still_figuring_out"",""value"":""No, still figuring it out""},{""id"":""some_idea"",""value"":""Some idea, but not fully researched""},{""id"":""clearly_defined"",""value"":""Yes, clearly defined with research""}]",,,0b4d0b05-2a8e-471a-a4cf-be9c9b5588ec
0b4d0b05-2a8e-471a-a4cf-be9c9b5588ec,40df1c9f-ba57-4ecd-832b-27d7afbe4e5b,dropdown,Have you planned how you will collect and store customer data once you acquire customers?,,,1,,"[{""id"":""not_thought_about"",""value"":""No, we haven't thought about it""},{""id"":""some_ideas"",""value"":""Some ideas, but no clear process yet""},{""id"":""structured_approach"",""value"":""Yes, we have a structured approach""}]",,,322a7938-b6d6-4fb7-8117-9936b4096423
322a7938-b6d6-4fb7-8117-9936b4096423,40df1c9f-ba57-4ecd-832b-27d7afbe4e5b,dropdown,Have you considered which CRM tool or system you might use in the future?,,,1,,"[{""id"":""not_thought_about_crm"",""value"":""No, we haven't thought about CRM systems yet""},{""id"":""need_but_not_chosen"",""value"":""We know we need a CRM but haven't chosen one""},{""id"":""researched_tools"",""value"":""Yes, we have researched CRM tools""}]",,,5a162c7e-3e89-475c-8484-980e4dead2bd
5a162c7e-3e89-475c-8484-980e4dead2bd,40df1c9f-ba57-4ecd-832b-27d7afbe4e5b,dropdown,How do you plan to interact and communicate with your customers?,,,1,,"[{""id"":""no_plan"",""value"":""No plan yet""},{""id"":""some_ideas"",""value"":""Some ideas, but not fully planned""},{""id"":""defined_strategy"",""value"":""Defined strategy (email, social media, customer support)""}]",,,
a9acad27-ca2b-4ea1-b6ba-eb94417ffeac,8b14d493-25fa-4196-b233-6008d3be98b8,dropdown,Have you identified key factors that will influence customer satisfaction for your product/service?,,,1,,"[{""id"":""not_thought_about_yet"",""value"":""No, we haven't thought about it yet""},{""id"":""some_understanding"",""value"":""We have some understanding, but it's not detailed""},{""id"":""analyzed_expectations"",""value"":""Yes, we have analyzed customer expectations""}]",,,3273d693-4ecb-45f3-a284-09946a76d3e6
3273d693-4ecb-45f3-a284-09946a76d3e6,8b14d493-25fa-4196-b233-6008d3be98b8,dropdown,Do you have a strategy for collecting customer feedback once your product/service is live?,,,1,,"[{""id"":""no_plan"",""value"":""No, we haven't planned customer feedback collection""},{""id"":""thought_about"",""value"":""We have thought about it, but nothing structured""},{""id"":""planned_feedback"",""value"":""Yes, we have planned surveys, reviews, or direct feedback loops""}]",,,ec7a6991-2bf3-4a03-a4e0-6310e6e95002
ec7a6991-2bf3-4a03-a4e0-6310e6e95002,8b14d493-25fa-4196-b233-6008d3be98b8,dropdown,Have you considered setting up a Net Promoter Score (NPS) or similar metric once you launch?,,,1,,"[{""id"":""not_thought_about_measuring"",""value"":""No, we haven't thought about measuring customer satisfaction""},{""id"":""aware_but_not_planned"",""value"":""We are aware of NPS but haven't planned to implement it yet""},{""id"":""plan_to_track"",""value"":""Yes, we plan to track NPS or a similar satisfaction metric""}]",,,252e7781-af28-43e3-a180-036a674133b1
252e7781-af28-43e3-a180-036a674133b1,8b14d493-25fa-4196-b233-6008d3be98b8,dropdown,Do you plan to have a dedicated person/team responsible for monitoring customer feedback?,,,1,,"[{""id"":""not_considered"",""value"":""No, we haven't considered this yet""},{""id"":""important_but_not_assigned"",""value"":""We know it's important but haven't assigned responsibility""},{""id"":""will_have_role"",""value"":""Yes, we will have a role dedicated to this""}]",,,
f3b4fe86-0fad-447b-8c23-3b6c104e33bc,8b4c678f-89b3-469d-8c07-95be15c1fa04,dropdown,Have you considered strategies to retain customers once they start using your product/service?,,,1,,"[{""id"":""not_thought_about"",""value"":""No, we haven't thought about customer retention yet""},{""id"":""some_ideas"",""value"":""We have some ideas, but nothing structured""},{""id"":""detailed_plan"",""value"":""Yes, we have a detailed customer retention plan""}]",,,664e4ea2-ac37-44f1-8273-76597c64fa3a
664e4ea2-ac37-44f1-8273-76597c64fa3a,8b4c678f-89b3-469d-8c07-95be15c1fa04,dropdown,What will be your main strategy for keeping customers engaged after they purchase or subscribe?,,,1,,"[{""id"":""no_clear_plan"",""value"":""No clear retention plan yet""},{""id"":""basic_support"",""value"":""Basic customer support and follow-ups""},{""id"":""loyalty_programs"",""value"":""Loyalty programs, special offers, or engagement initiatives""}]",,,c0a730bd-f3f6-4982-a9d1-5b0182a068aa
c0a730bd-f3f6-4982-a9d1-5b0182a068aa,8b4c678f-89b3-469d-8c07-95be15c1fa04,dropdown,Have you identified what might cause customers to stop using your product/service?,,,1,,"[{""id"":""not_thought_about_churn"",""value"":""No, we haven't thought about this yet""},{""id"":""some_assumptions"",""value"":""We have some assumptions but no research""},{""id"":""researched_pain_points"",""value"":""Yes, we have researched potential pain points""}]",,,e7761a92-86df-46a0-aafc-c554795472ef
e7761a92-86df-46a0-aafc-c554795472ef,8b4c678f-89b3-469d-8c07-95be15c1fa04,dropdown,Do you plan to have automated or manual processes for customer follow-ups after their first interaction?,,,1,,"[{""id"":""no_follow_up"",""value"":""No follow-up plan yet""},{""id"":""manual_follow_ups"",""value"":""We will have manual follow-ups but no automation yet""},{""id"":""automated_follow_ups"",""value"":""Yes, we will have automated follow-ups (email, notifications, etc.)""}]",,,
e6158b3a-f395-461d-a653-8167aaa88dc6,bdac1954-6fba-4b9e-a04f-c54a991c624e,dropdown,Have you estimated how much a single customer will spend over their relationship with your business?,,,1,,"[{""id"":""not_considered"",""value"":""No, we haven't considered CLV yet""},{""id"":""rough_estimates"",""value"":""We have rough estimates but no structured calculation""},{""id"":""projected_clv"",""value"":""Yes, we have projected CLV based on pricing models""}]",,,8ed6cfb1-4555-4d8c-a213-dfc0d8f4241d
8ed6cfb1-4555-4d8c-a213-dfc0d8f4241d,bdac1954-6fba-4b9e-a04f-c54a991c624e,dropdown,What strategies do you plan to use to maximize the revenue generated per customer?,,,1,,"[{""id"":""no_strategy"",""value"":""No strategy yet""},{""id"":""basic_pricing"",""value"":""Basic pricing strategy but no upsell/cross-sell plan""},{""id"":""upsell_cross_sell"",""value"":""Upselling, cross-selling, or subscription models""}]",,,6b8d655d-0556-42cd-851b-255da347eff0
6b8d655d-0556-42cd-851b-255da347eff0,bdac1954-6fba-4b9e-a04f-c54a991c624e,dropdown,Have you considered how customer loyalty and retention affect long-term profitability?,,,1,,"[{""id"":""not_thought_about"",""value"":""No, we haven't thought about this yet""},{""id"":""important_but_not_planned"",""value"":""We know it's important but haven't planned around it""},{""id"":""understand_impact"",""value"":""Yes, we understand how retention impacts CLV""}]",,,711c03d0-45bd-488f-b0ec-77aa3ec31006
711c03d0-45bd-488f-b0ec-77aa3ec31006,bdac1954-6fba-4b9e-a04f-c54a991c624e,dropdown,Do you plan to track customer purchase behavior to adjust pricing and marketing strategies?,,,1,,"[{""id"":""not_thought_about_tracking"",""value"":""No, we haven't thought about tracking customer spending""},{""id"":""collect_no_plan"",""value"":""We will collect data but have no specific plan for it yet""},{""id"":""analyze_patterns"",""value"":""Yes, we plan to analyze customer spending patterns""}]",,,
9ccbfb75-84d0-4b90-a23b-4251780e03cb,85353dea-211a-4475-a93f-e9709fbe6906,dropdown,"Do you know what your primary conversion goal will be (e.g., sign-ups, purchases, inquiries)?",,,1,,"[{""id"":""not_considered"",""value"":""No, we haven't considered specific conversion goals""},{""id"":""general_idea"",""value"":""We have a general idea, but it's not well defined""},{""id"":""clearly_defined"",""value"":""Yes, we have clearly defined conversion goals""}]",,,0fe3ff6d-e2ef-413c-a97e-aac0c6217c11
0fe3ff6d-e2ef-413c-a97e-aac0c6217c11,85353dea-211a-4475-a93f-e9709fbe6906,dropdown,Have you planned how you will track and measure conversion rates once your product/service is live?,,,1,,"[{""id"":""not_considered_tracking"",""value"":""No, we haven't considered conversion tracking""},{""id"":""thought_no_plan"",""value"":""We have thought about it, but no clear plan yet""},{""id"":""use_tools"",""value"":""Yes, we will use tracking tools (Google Analytics, CRM, heatmaps)""}]",,,f52fa0a6-e0f5-42e6-afcf-ae23a12c0c8d
f52fa0a6-e0f5-42e6-afcf-ae23a12c0c8d,85353dea-211a-4475-a93f-e9709fbe6906,dropdown,What strategies do you plan to use to improve conversion rates?,,,1,,"[{""id"":""no_strategy"",""value"":""No strategy for conversion optimization yet""},{""id"":""basic_marketing"",""value"":""Basic marketing efforts but no specific conversion optimization""},{""id"":""optimization_planned"",""value"":""Yes, we have planned conversion optimization strategies""}]",,,81212274-836f-4c0b-b39f-ccbd07dc3955
81212274-836f-4c0b-b39f-ccbd07dc3955,85353dea-211a-4475-a93f-e9709fbe6906,dropdown,Have you researched industry benchmarks for expected conversion rates in your market?,,,1,,"[{""id"":""not_researched"",""value"":""No, we haven't looked into conversion rate benchmarks""},{""id"":""general_expectations"",""value"":""We have some general expectations but no detailed research""},{""id"":""studied_benchmarks"",""value"":""Yes, we have studied conversion rate benchmarks""}]",,,
736df0ef-da0e-452e-aaf5-3fd31bad5630,89f3c164-6a9d-496a-9504-e76da2a77663,dropdown,Have you estimated a marketing budget for your first customer acquisition efforts?,,,1,,"[{""id"":""no_budget"",""value"":""No, we haven't planned a marketing budget""},{""id"":""rough_estimate"",""value"":""We have a rough estimate but no structured budget yet""},{""id"":""clear_budget"",""value"":""Yes, we have a clear budget plan""}]",,,322673c9-4419-4e64-b0d0-8046778dd9db
322673c9-4419-4e64-b0d0-8046778dd9db,89f3c164-6a9d-496a-9504-e76da2a77663,dropdown,What marketing channels will you prioritize based on your budget limitations?,,,1,,"[{""id"":""not_considered"",""value"":""No, we haven't considered marketing channels""},{""id"":""some_ideas"",""value"":""We have some ideas but no clear marketing mix yet""},{""id"":""clear_strategy"",""value"":""We have a clear channel strategy (social media, paid ads, SEO, etc.)""}]",,,0040a525-2eb8-4308-a99e-064ee2fe6236
0040a525-2eb8-4308-a99e-064ee2fe6236,89f3c164-6a9d-496a-9504-e76da2a77663,dropdown,How do you plan to fund your initial marketing efforts?,,,1,,"[{""id"":""no_idea"",""value"":""No idea how we will fund marketing yet""},{""id"":""investment_or_grants"",""value"":""Through an angel investment or grants""},{""id"":""personal_funds"",""value"":""From personal funds or bootstrapping""}]",,,7ac2fa49-70f5-4c76-95c7-e6dee6d4e2b5
7ac2fa49-70f5-4c76-95c7-e6dee6d4e2b5,89f3c164-6a9d-496a-9504-e76da2a77663,dropdown,Have you considered low-cost or free marketing strategies to gain initial traction?,,,1,,"[{""id"":""only_paid"",""value"":""No, we are focusing only on paid marketing""},{""id"":""some_ideas"",""value"":""Some ideas, but no structured approach""},{""id"":""planned_organic"",""value"":""Yes, we have planned organic marketing (SEO, referrals, social media, etc.)""}]",,,
7d98a796-234f-42d4-a09e-ddb337f53c51,c60b8e6f-6dfb-4abc-87a4-5031565040af,dropdown,Do you understand how to measure marketing ROI (Return on Investment) once you start acquiring customers?,,,1,,"[{""id"":""not_thought_about"",""value"":""No, we haven't thought about how to measure marketing profitability""},{""id"":""basic_understanding"",""value"":""We have a basic understanding but no clear tracking plan""},{""id"":""structured_plan"",""value"":""Yes, we have a structured plan to track marketing ROI""}]",,,ab0755e6-b742-47f8-8cba-f7da0828e236
ab0755e6-b742-47f8-8cba-f7da0828e236,c60b8e6f-6dfb-4abc-87a4-5031565040af,dropdown,What key marketing metrics will you track to measure profitability?,,,1,,"[{""id"":""not_considered"",""value"":""No, we haven't considered specific marketing metrics yet""},{""id"":""basic_metrics"",""value"":""We will track some basic metrics, but we don't have a structured approach yet""},{""id"":""advanced_metrics"",""value"":""CAC (Customer Acquisition Cost), CLV (Customer Lifetime Value), and ROAS (Return on Ad Spend)""}]",,,ab6d4d38-5c64-4729-8e9e-19ca088620d4
ab6d4d38-5c64-4729-8e9e-19ca088620d4,c60b8e6f-6dfb-4abc-87a4-5031565040af,dropdown,Have you considered what your ideal Customer Acquisition Cost (CAC) should be to remain profitable?,,,1,,"[{""id"":""not_thought_about_cac"",""value"":""No, we haven't thought about CAC""},{""id"":""rough_idea"",""value"":""We have a rough idea but haven't calculated it yet""},{""id"":""estimated_cac"",""value"":""Yes, we have an estimated CAC based on projections""}]",,,db614e6f-5b96-4e7a-a2b3-5dbdaad58520
