id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype,nextfield
8a960c2f-e6b8-4d25-911a-ee4cb27cfb2f,315ea7b1-e3aa-43d3-a959-8cb4b961c341,dropdown,Do you currently use a CRM system to track customer interactions and data?,,,1,,"[{""id"":""no_crm_system"",""value"":""No, we don't have a CRM system yet""},{""id"":""manual_system"",""value"":""Yes, but we use a manual system (Excel, Google Sheets)""},{""id"":""structured_crm_tool"",""value"":""Yes, we use a structured CRM tool (Salesforce, HubSpot, Zoho, etc.)""}]",,,
6991f401-4d58-442a-8cef-cc3dad478dce,aa3e0ce6-f03e-4e9b-b6b3-80b65d76659e,dropdown,How many customer contacts do you currently have in your CRM database?,,,1,,"[{""id"":""1_50"",""value"":""1-50""},{""id"":""51_200"",""value"":""51-200""},{""id"":""201_500"",""value"":""201-500""},{""id"":""500_plus"",""value"":""500+""}]",,,
38d021c7-a754-4bab-bb02-e595c5ddfd0c,802788cf-38ab-4dc2-a459-f2a85b409cb2,dropdown,"How frequently do you engage with customers through CRM tools (email, SMS, follow-ups)?",,,1,,"[{""id"":""rarely_never"",""value"":""Rarely/never""},{""id"":""monthly"",""value"":""Monthly""},{""id"":""weekly"",""value"":""Weekly""},{""id"":""daily"",""value"":""Daily""}]",,,
9a65a089-f883-4764-b24f-f1c21a4d0040,e77e2b2d-db45-455d-a1d8-7a4677d4295e,dropdown,"Do you segment your customers in your CRM (by behavior, demographics, spending, etc.)?",,,1,,"[{""id"":""no_segmentation"",""value"":""No, we don't use customer segmentation""},{""id"":""basic_segmentation"",""value"":""We segment at a basic level""},{""id"":""advanced_segmentation"",""value"":""Yes, we have advanced segmentation""}]",,,
f0d131ac-4ce3-4d6b-83ff-910618f28034,f2fbd9a4-d495-4171-aa44-58dfd628ff8a,dropdown,Do you actively collect customer feedback to measure satisfaction?,,,1,,"[{""id"":""no_feedback_collection"",""value"":""No, we don't collect customer feedback yet""},{""id"":""informal_feedback"",""value"":""Yes, but feedback is collected informally""},{""id"":""structured_surveys"",""value"":""Yes, through structured surveys and reviews""}]",,,
b17221cc-c421-448a-9406-a9dab6b9a022,99f67dcf-08d9-40ae-a070-cb749abb3cb8,dropdown,"What is your current average customer satisfaction rating (from surveys, reviews, or feedback)?",,,1,,"[{""id"":""below_50_not_measured"",""value"":""Below 50% or not measured""},{""id"":""50_74_satisfied"",""value"":""50%-74% satisfied customers""},{""id"":""75_89_satisfied"",""value"":""75%-89% satisfied customers""},{""id"":""90_plus_satisfied"",""value"":""90%+ satisfied customers""}]",,,
1a47af45-9d63-4687-81ef-e73887e7f7ec,072609d1-d0de-4c60-a9a5-fc72ba0ff481,dropdown,What is your Net Promoter Score (NPS) from customers?,,,1,,"[{""id"":""below_30_not_measured"",""value"":""Below 30 or not measured""},{""id"":""30_49_neutral_at_risk"",""value"":""30-49 (Neutral, at risk of churn)""},{""id"":""50_69_good_needs_improvement"",""value"":""50-69 (Good, but needs improvement)""},{""id"":""70_plus_highly_recommended"",""value"":""70+ (Highly recommended)""}]",,,
f2b9773b-0fe6-4899-b158-b4816a5e686c,ea8c1514-5db1-45b1-91f7-a62afc200588,dropdown,"Have you received any negative reviews or customer complaints? If so, how do you handle them?",,,1,,"[{""id"":""no_negative_feedback"",""value"":""No, we have not received any negative feedback yet""},{""id"":""complaints_reactive_handling"",""value"":""We've had complaints but handle them reactively""},{""id"":""structured_response_process"",""value"":""Yes, we have received complaints and have a structured response process""}]",,,
6e0aed4a-232e-463c-8d92-e06896eada6f,a3a2db6b-ae62-45ec-98d6-a92d644632a9,dropdown,What is your current customer retention rate?,,,1,,"[{""id"":""below_30_not_measured"",""value"":""Below 30% or not measured""},{""id"":""30_49_retention"",""value"":""30%-49% retention""},{""id"":""50_74_retention"",""value"":""50%-74% retention""},{""id"":""75_plus_retention"",""value"":""75%+ retention""}]",,,
6b56e668-8c6b-4243-9163-f70e211025d0,fe209582-586c-42ca-ab4d-b8cff2c7b1c0,dropdown,What is the most common reason customers leave or stop using your product/service?,,,1,,"[{""id"":""pricing"",""value"":""Pricing""},{""id"":""lack_product_market_fit"",""value"":""Lack of product-market fit""},{""id"":""poor_customer_experience"",""value"":""Poor customer experience""},{""id"":""no_major_churn_issues"",""value"":""No major churn issues""}]",,,
6f9608f2-f4f6-4918-8087-3f62cc41ee7f,097fd18f-4ed2-4a76-a5fe-4b9909a0fd68,dropdown,What strategies have you implemented to improve retention?,,,1,,"[{""id"":""no_retention_strategy"",""value"":""No retention strategy in place""},{""id"":""some_efforts_not_structured"",""value"":""Some retention efforts, but not structured""},{""id"":""loyalty_programs_personalization"",""value"":""Loyalty programs, personalization, or proactive engagement""}]",,,
2ea108f6-56c3-4317-a754-4d4e8113d011,d9c97e7c-caaa-4c19-95a0-b030ae5a9b2f,dropdown,Do you track how long customers typically stay with your company?,,,1,,"[{""id"":""no_measure_lifespan"",""value"":""No, we don't measure customer lifespan""},{""id"":""some_idea_not_formal"",""value"":""We have some idea but haven't tracked it formally""},{""id"":""yes_have_data_lifespan"",""value"":""Yes, we have data on customer lifespan""}]",,,
b9476c11-b253-4d49-841a-165250221fee,ae6215fa-229a-4942-8ccb-505ef9a1500e,dropdown,What is your estimated Customer Lifetime Value (CLV)?,,,1,,"[{""id"":""below_50_not_calculated"",""value"":""Below $50 or not calculated""},{""id"":""50_199"",""value"":""$50 - $199""},{""id"":""200_499"",""value"":""$200 - $499""},{""id"":""500_plus"",""value"":""$500+""}]",,,
4fab12c4-9453-428a-8c2f-bb8831880479,c9eea51b-7d62-43d3-8759-620f52add0fa,dropdown,How does your CLV compare to your Customer Acquisition Cost (CAC)?,,,1,,"[{""id"":""clv_equal_lower_cac"",""value"":""CLV is equal to or lower than CAC""},{""id"":""clv_2x_cac"",""value"":""CLV is 2x CAC""},{""id"":""clv_at_least_3x_cac"",""value"":""CLV is at least 3x CAC""}]",,,
7c8b6627-6c25-46c1-8cc4-a05637c82fff,ed84b0c7-f1a3-4d3e-9349-9a10cb468eff,dropdown,What strategies have you implemented to increase CLV?,,,1,,"[{""id"":""no_active_clv_strategies"",""value"":""No active CLV strategies""},{""id"":""some_efforts_not_structured"",""value"":""Some efforts but not structured""},{""id"":""upselling_cross_selling_subscriptions"",""value"":""Upselling, cross-selling, subscriptions, or loyalty programs""}]",,,
dc9608e5-21dc-4c17-974d-d36571106d49,2a41a191-447a-41c1-aba3-9377cda3ff24,dropdown,What percentage of your customers make repeat purchases or renew subscriptions?,,,1,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_percent"",""value"":""10%-29%""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_plus_percent"",""value"":""50%+""}]",,,
72a030dd-b1e3-4087-b680-d796d13e0a0a,5e558a5b-2622-49cf-acb7-b1b3087566e9,dropdown,What is your current conversion rate from leads to paying customers?,,,1,,"[{""id"":""below_2_not_tracked"",""value"":""Below 2% or not tracked""},{""id"":""2_4_percent"",""value"":""2%-4%""},{""id"":""5_9_percent"",""value"":""5%-9%""},{""id"":""10_plus_percent"",""value"":""10%+""}]",,,
21b9dac3-5f9e-4ccd-9875-8ba083a24699,ed1b4a5c-d8d1-4415-86d6-7fa2a3301396,dropdown,What is your website or landing page conversion rate?,,,1,,"[{""id"":""below_5_not_tracked"",""value"":""Below 5% or not tracked""},{""id"":""5_14_percent"",""value"":""5%-14%""},{""id"":""15_29_percent"",""value"":""15%-29%""},{""id"":""30_plus_percent"",""value"":""30%+""}]",,,
78b11290-eaa0-4d91-a3c0-0f1d83519260,d898bac0-96cd-4021-a4d5-33c0cd0f35bc,dropdown,What strategies have you implemented to improve conversion rates?,,,1,,"[{""id"":""no_conversion_optimization"",""value"":""No conversion optimization strategy""},{""id"":""some_tactics_not_structured"",""value"":""Some conversion tactics, but not structured""},{""id"":""ab_testing_optimization_ads"",""value"":""A/B testing, landing page optimization, targeted ads""}]",,,
